07:50:48:745,MESSAGE,"NEWRUN Series Application Start : Model = NEWRUN13, Language 한국어"
07:50:49:510,EVENT,Load today's Log file button clicked.
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0097, MSG : (MB1011)DL LX 서보레디 Off(No.01)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0101, MSG : (MB1021)DL LY 서보레디 Off(No.02)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0105, MSG : (MB1031)DL LZ 서보레디 Off(No.03)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0109, MSG : (MB1111)DL 인버터레디 Off"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0161, MSG : (MB1041)DV VX 서보레디Off(No.04)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0165, MSG : (MB1051)DV VY 서보레디Off(No.05)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0169, MSG : (MB1061)DV VZ 서보레디Off(No.06"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0173, MSG : (MB1121)DV InverterReadyOff"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0225, MSG : (MB1071)DR RX 서보레디Off(No.07)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0229, MSG : (MB1081)DR RY 서보레디Off(No.08)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0233, MSG : (MB1091)DR RZ 서보레디Off(No.09)"
07:50:50:024,ALARM,"Alarm Occured - CODE : AL0237, MSG : (MB1131)DR InverterReadyOff"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0097, MSG : (MB1011)DL LX 서보레디 Off(No.01)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0101, MSG : (MB1021)DL LY 서보레디 Off(No.02)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0105, MSG : (MB1031)DL LZ 서보레디 Off(No.03)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0109, MSG : (MB1111)DL 인버터레디 Off"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0161, MSG : (MB1041)DV VX 서보레디Off(No.04)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0165, MSG : (MB1051)DV VY 서보레디Off(No.05)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0169, MSG : (MB1061)DV VZ 서보레디Off(No.06"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0173, MSG : (MB1121)DV InverterReadyOff"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0225, MSG : (MB1071)DR RX 서보레디Off(No.07)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0229, MSG : (MB1081)DR RY 서보레디Off(No.08)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0233, MSG : (MB1091)DR RZ 서보레디Off(No.09)"
07:50:54:080,ALARM,"Alarm Cleared - CODE : AL0237, MSG : (MB1131)DR InverterReadyOff"
07:51:22:691,EVENT,환경설정 menu button clicked.
08:16:32:681,EVENT, menu button clicked.
08:17:07:346,EVENT,레시피 menu button clicked.
08:17:17:298,EVENT,Load file is RECIPE NAME
08:17:19:592,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 200 100\경산 200 1+2.txt
08:17:22:758,EVENT,운전화면 menu button clicked.
08:17:26:690,EVENT,Open recipe is D:\NEWRUN\recipe\경산 200 1+2.rcp for Working
08:17:26:690,MESSAGE,Transfer Start Hole Item datas...
08:17:27:002,MESSAGE,Transfer End Hole Item datas...[Hole count : 44]
08:20:59:505,ALARM,"Alarm Occured - CODE : AL0098, MSG : (MB1012)DL LX 서보알람(No.01)"
08:20:59:505,ALARM,"Alarm Occured - CODE : AL0150, MSG : (MB4202)DL LX +OT"
08:21:02:672,ALARM,"Alarm Cleared - CODE : AL0098, MSG : (MB1012)DL LX 서보알람(No.01)"
08:21:02:672,ALARM,"Alarm Cleared - CODE : AL0150, MSG : (MB4202)DL LX +OT"
08:21:46:024,ALARM,"Alarm Occured - CODE : AL0162, MSG : (MB1042)DV VX 서보알람(No.04)"
08:21:46:024,ALARM,"Alarm Occured - CODE : AL0214, MSG : (MB4302)DV VX +OT"
08:21:48:318,ALARM,"Alarm Cleared - CODE : AL0162, MSG : (MB1042)DV VX 서보알람(No.04)"
08:21:48:318,ALARM,"Alarm Cleared - CODE : AL0214, MSG : (MB4302)DV VX +OT"
08:34:18:180,EVENT,레시피 menu button clicked.
08:34:21:908,EVENT,Load file is RECIPE NAME
08:34:24:732,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 200 100\경산 200 3.txt
08:34:25:481,EVENT,운전화면 menu button clicked.
08:34:29:162,EVENT,Open recipe is D:\NEWRUN\recipe\경산 200 3.rcp for Working
08:34:29:162,MESSAGE,Transfer Start Hole Item datas...
08:34:29:459,MESSAGE,Transfer End Hole Item datas...[Hole count : 32]
08:43:05:601,EVENT,레시피 menu button clicked.
08:43:08:986,EVENT,Load file is RECIPE NAME
08:43:10:593,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 200 100\경산 200 4.txt
08:43:11:888,EVENT,운전화면 menu button clicked.
08:43:16:100,EVENT,Open recipe is D:\NEWRUN\recipe\경산 200 4.rcp for Working
08:43:16:115,MESSAGE,Transfer Start Hole Item datas...
08:43:16:396,MESSAGE,Transfer End Hole Item datas...[Hole count : 38]
09:08:09:662,EVENT,Changed Apply All Marking is TRUE from FALSE
09:08:09:662,MESSAGE,Transfer Start Hole Item datas...
09:08:10:161,MESSAGE,Transfer End Hole Item datas...[Hole count : 38]
09:08:13:234,EVENT,Changed Apply All Marking is FALSE from TRUE
09:08:13:234,MESSAGE,Transfer Start Hole Item datas...
09:08:13:531,MESSAGE,Transfer End Hole Item datas...[Hole count : 38]
09:08:23:343,EVENT,Changed Apply All Marking is TRUE from FALSE
09:08:23:343,MESSAGE,Transfer Start Hole Item datas...
09:08:23:780,MESSAGE,Transfer End Hole Item datas...[Hole count : 38]
09:08:31:471,EVENT,Changed Apply All Marking is FALSE from TRUE
09:08:31:471,MESSAGE,Transfer Start Hole Item datas...
09:08:31:752,MESSAGE,Transfer End Hole Item datas...[Hole count : 38]
09:11:03:166,EVENT,레시피 menu button clicked.
09:11:12:978,EVENT,Load file is RECIPE NAME
09:11:15:115,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산 250 4.txt
09:11:17:112,EVENT,운전화면 menu button clicked.
09:11:21:917,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 4.rcp for Working
09:11:21:917,MESSAGE,Transfer Start Hole Item datas...
09:11:22:198,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:11:27:704,EVENT,Changed Apply All Marking is TRUE from FALSE
09:11:27:704,MESSAGE,Transfer Start Hole Item datas...
09:11:28:016,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:16:58:144,EVENT,Changed Apply All Marking is FALSE from TRUE
09:16:58:144,MESSAGE,Transfer Start Hole Item datas...
09:16:58:425,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:17:04:618,EVENT,Changed Apply All Marking is FALSE from TRUE
09:17:04:618,MESSAGE,Transfer Start Hole Item datas...
09:17:04:899,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:17:08:815,EVENT,Changed Apply All Marking is FALSE from TRUE
09:17:08:815,MESSAGE,Transfer Start Hole Item datas...
09:17:09:283,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:17:21:529,EVENT,Changed Apply All Marking is FALSE from TRUE
09:17:21:529,MESSAGE,Transfer Start Hole Item datas...
09:17:21:841,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:17:27:347,EVENT,Changed Apply All Marking is FALSE from TRUE
09:17:27:363,MESSAGE,Transfer Start Hole Item datas...
09:17:27:893,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:24:18:237,EVENT,Changed Apply All Marking is FALSE from TRUE
09:24:18:237,MESSAGE,Transfer Start Hole Item datas...
09:24:18:549,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:24:19:734,EVENT,Changed Apply All Marking is FALSE from TRUE
09:24:19:734,MESSAGE,Transfer Start Hole Item datas...
09:24:20:124,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:25:52:118,EVENT,레시피 menu button clicked.
09:25:57:905,EVENT,Load file is RECIPE NAME
09:26:09:168,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산 250 2.txt
09:26:10:385,EVENT,운전화면 menu button clicked.
09:26:34:643,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 2.rcp for Working
09:26:34:643,MESSAGE,Transfer Start Hole Item datas...
09:26:35:018,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:26:54:455,EVENT,Changed Apply All Marking is FALSE from TRUE
09:26:54:471,MESSAGE,Transfer Start Hole Item datas...
09:26:55:032,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:26:57:622,EVENT,Changed Apply All Marking is FALSE from TRUE
09:26:57:622,MESSAGE,Transfer Start Hole Item datas...
09:26:57:918,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:27:00:758,EVENT,Changed Apply All Marking is FALSE from TRUE
09:27:00:758,MESSAGE,Transfer Start Hole Item datas...
09:27:01:085,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:27:11:225,EVENT,Changed Apply All Marking is FALSE from TRUE
09:27:11:225,MESSAGE,Transfer Start Hole Item datas...
09:27:11:522,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:29:09:037,EVENT,레시피 menu button clicked.
09:29:24:231,EVENT,운전화면 menu button clicked.
09:29:40:268,EVENT,Changed Apply All Marking is FALSE from TRUE
09:29:40:268,MESSAGE,Transfer Start Hole Item datas...
09:29:40:861,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:29:41:625,EVENT,Changed Apply All Marking is FALSE from TRUE
09:29:41:625,MESSAGE,Transfer Start Hole Item datas...
09:29:42:078,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:31:38:313,MESSAGE,Transfer Start Hole Item datas...
09:31:38:594,MESSAGE,Transfer End Hole Item datas...[Hole count : 29]
09:36:41:047,MESSAGE,Transfer Start Hole Item datas...
09:36:41:344,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
09:54:22:629,EVENT,레시피 menu button clicked.
09:54:26:389,EVENT,Load file is RECIPE NAME
09:54:30:242,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산 250 3.txt
09:54:31:428,EVENT,운전화면 menu button clicked.
09:54:39:072,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 3.rcp for Working
09:54:39:087,MESSAGE,Transfer Start Hole Item datas...
09:54:39:399,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
09:54:43:970,EVENT,Changed Apply All Marking is FALSE from TRUE
09:54:43:970,MESSAGE,Transfer Start Hole Item datas...
09:54:44:267,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:00:06:938,EVENT,Changed Apply All Marking is FALSE from TRUE
10:00:06:938,MESSAGE,Transfer Start Hole Item datas...
10:00:07:234,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:00:08:201,EVENT,Changed Apply All Marking is FALSE from TRUE
10:00:08:201,MESSAGE,Transfer Start Hole Item datas...
10:00:08:560,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:00:09:558,EVENT,Changed Apply All Marking is FALSE from TRUE
10:00:09:558,MESSAGE,Transfer Start Hole Item datas...
10:00:10:011,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:00:12:117,EVENT,Changed Apply All Marking is FALSE from TRUE
10:00:12:117,MESSAGE,Transfer Start Hole Item datas...
10:00:12:694,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:00:19:121,EVENT,수동조정 menu button clicked.
10:00:21:524,EVENT,운전화면 menu button clicked.
10:00:23:130,EVENT,Changed Apply All Marking is FALSE from TRUE
10:00:23:130,MESSAGE,Transfer Start Hole Item datas...
10:00:23:411,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:00:27:389,EVENT,레시피 menu button clicked.
10:00:36:188,EVENT,운전화면 menu button clicked.
10:00:48:434,EVENT,Changed Apply All Marking is FALSE from TRUE
10:00:48:449,MESSAGE,Transfer Start Hole Item datas...
10:00:48:746,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:11:428,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 3.rcp for Working
10:01:11:428,MESSAGE,Transfer Start Hole Item datas...
10:01:11:927,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:13:940,EVENT,Changed Apply All Marking is FALSE from TRUE
10:01:13:955,MESSAGE,Transfer Start Hole Item datas...
10:01:14:486,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:15:687,EVENT,Changed Apply All Marking is FALSE from TRUE
10:01:15:702,MESSAGE,Transfer Start Hole Item datas...
10:01:16:077,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:17:434,EVENT,Changed Apply All Marking is FALSE from TRUE
10:01:17:434,MESSAGE,Transfer Start Hole Item datas...
10:01:17:730,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:31:349,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 4.rcp for Working
10:01:31:365,MESSAGE,Transfer Start Hole Item datas...
10:01:31:646,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:34:641,EVENT,Changed Apply All Marking is FALSE from TRUE
10:01:34:641,MESSAGE,Transfer Start Hole Item datas...
10:01:34:937,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:44:032,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 3.rcp for Working
10:01:44:048,MESSAGE,Transfer Start Hole Item datas...
10:01:44:344,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:01:50:569,EVENT,Changed Apply All Marking is FALSE from TRUE
10:01:50:569,MESSAGE,Transfer Start Hole Item datas...
10:01:50:865,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:02:13:126,EVENT, menu button clicked.
10:03:12:407,EVENT,Changed Apply All Marking is FALSE from TRUE
10:03:12:407,MESSAGE,Transfer Start Hole Item datas...
10:03:12:906,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:03:14:497,EVENT,Changed Apply All Marking is FALSE from TRUE
10:03:14:497,MESSAGE,Transfer Start Hole Item datas...
10:03:14:949,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:03:21:018,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 3.rcp for Working
10:03:21:034,MESSAGE,Transfer Start Hole Item datas...
10:03:21:439,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:04:57:566,EVENT,Changed Apply All Marking is FALSE from TRUE
10:04:57:566,MESSAGE,Transfer Start Hole Item datas...
10:04:57:910,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:04:59:548,EVENT,Changed Apply All Marking is FALSE from TRUE
10:04:59:548,MESSAGE,Transfer Start Hole Item datas...
10:04:59:844,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:05:07:270,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 4.rcp for Working
10:05:07:270,MESSAGE,Transfer Start Hole Item datas...
10:05:07:613,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:05:12:215,EVENT,Changed Apply All Marking is FALSE from TRUE
10:05:12:215,MESSAGE,Transfer Start Hole Item datas...
10:05:12:574,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:05:15:694,EVENT,Changed Apply All Marking is FALSE from TRUE
10:05:15:694,MESSAGE,Transfer Start Hole Item datas...
10:05:15:975,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:05:17:675,EVENT,Changed Apply All Marking is FALSE from TRUE
10:05:17:675,MESSAGE,Transfer Start Hole Item datas...
10:05:18:237,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:05:30:280,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 3.rcp for Working
10:05:30:311,MESSAGE,Transfer Start Hole Item datas...
10:05:30:607,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:05:36:426,EVENT,Changed Apply All Marking is FALSE from TRUE
10:05:36:426,MESSAGE,Transfer Start Hole Item datas...
10:05:36:707,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:43:26:261,EVENT,레시피 menu button clicked.
10:43:30:629,EVENT,Load file is RECIPE NAME
