07:50:48:745,MESSAGE,"NEWRUN Series Application Start : Model = NEWRUN13, Language 한국어"
10:43:46:713,EVENT,Open recipe is D:\NEWRUN\recipe\경산 200 1+2.rcp
10:43:49:318,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 200 1+2.rcp
10:43:51:736,EVENT,Open recipe is D:\NEWRUN\recipe\경산 200 3.rcp
10:43:52:594,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 200 3.rcp
10:43:54:217,EVENT,Open recipe is D:\NEWRUN\recipe\경산 200 4.rcp
10:43:54:981,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 200 4.rcp
10:43:56:603,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 1.rcp
10:43:57:539,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 1.rcp
10:43:59:099,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 2.rcp
10:44:00:051,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 2.rcp
10:44:01:502,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 3.rcp
10:44:05:901,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 4.rcp
10:44:06:650,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 4.rcp
10:44:08:881,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 2.rcp
10:44:09:676,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 300 2.rcp
10:44:11:642,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 6.rcp
10:44:12:562,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 300 6.rcp
10:44:14:559,EVENT,Open recipe is D:\NEWRUN\recipe\경주루지 2차 500 5.rcp
10:44:15:526,EVENT,Remove recipe is D:\NEWRUN\recipe\경주루지 2차 500 5.rcp
10:44:29:800,EVENT,Load file is RECIPE NAME
10:44:32:811,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산 250 5.txt
10:44:33:685,EVENT,운전화면 menu button clicked.
10:44:36:773,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 5.rcp for Working
10:44:36:789,MESSAGE,Transfer Start Hole Item datas...
10:44:37:085,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:44:39:332,EVENT,Changed Apply All Marking is FALSE from TRUE
10:44:39:332,MESSAGE,Transfer Start Hole Item datas...
10:44:39:675,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:57:26:292,EVENT,레시피 menu button clicked.
10:57:29:614,EVENT,Load file is RECIPE NAME
10:57:32:360,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산 250 6.txt
10:57:34:778,EVENT,운전화면 menu button clicked.
10:57:38:116,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 6.rcp for Working
10:57:38:116,MESSAGE,Transfer Start Hole Item datas...
10:57:38:709,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
10:57:40:051,EVENT,Changed Apply All Marking is FALSE from TRUE
10:57:40:051,MESSAGE,Transfer Start Hole Item datas...
10:57:40:534,MESSAGE,Transfer End Hole Item datas...[Hole count : 18]
11:09:03:691,EVENT,레시피 menu button clicked.
11:09:07:279,EVENT,Load file is RECIPE NAME
11:09:09:494,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산 250 7.txt
11:09:10:695,EVENT,운전화면 menu button clicked.
11:09:13:644,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 7.rcp for Working
11:09:13:659,MESSAGE,Transfer Start Hole Item datas...
11:09:14:065,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
11:09:16:077,EVENT,Changed Apply All Marking is FALSE from TRUE
11:09:16:093,MESSAGE,Transfer Start Hole Item datas...
11:09:16:420,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
11:20:03:432,EVENT,레시피 menu button clicked.
11:20:09:609,EVENT,Load file is RECIPE NAME
11:20:12:979,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산250 8.txt
11:20:14:274,EVENT,운전화면 menu button clicked.
11:20:18:595,EVENT,Open recipe is D:\NEWRUN\recipe\경산250 8.rcp for Working
11:20:18:595,MESSAGE,Transfer Start Hole Item datas...
11:20:18:891,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
11:20:20:841,EVENT,Changed Apply All Marking is FALSE from TRUE
11:20:20:841,MESSAGE,Transfer Start Hole Item datas...
11:20:21:216,MESSAGE,Transfer End Hole Item datas...[Hole count : 42]
11:38:42:422,EVENT,레시피 menu button clicked.
11:38:46:228,EVENT,Load file is RECIPE NAME
11:38:48:599,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 250 125\경산 250 9.txt
11:38:49:878,EVENT,운전화면 menu button clicked.
11:38:53:326,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 9.rcp for Working
11:38:53:326,MESSAGE,Transfer Start Hole Item datas...
11:38:53:591,MESSAGE,Transfer End Hole Item datas...[Hole count : 58]
11:38:55:838,EVENT,Changed Apply All Marking is FALSE from TRUE
11:38:55:853,MESSAGE,Transfer Start Hole Item datas...
11:38:56:134,MESSAGE,Transfer End Hole Item datas...[Hole count : 58]
11:52:13:701,EVENT,레시피 menu button clicked.
11:52:21:751,EVENT,Load file is RECIPE NAME
11:52:24:403,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 300 150\경산 300 5.txt
11:52:26:633,EVENT,운전화면 menu button clicked.
11:52:31:875,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 5.rcp for Working
11:52:31:891,MESSAGE,Transfer Start Hole Item datas...
11:52:32:296,MESSAGE,Transfer End Hole Item datas...[Hole count : 30]
11:52:34:418,EVENT,Changed Apply All Marking is FALSE from TRUE
11:52:34:418,MESSAGE,Transfer Start Hole Item datas...
11:52:34:714,MESSAGE,Transfer End Hole Item datas...[Hole count : 30]
13:41:33:294,EVENT,레시피 menu button clicked.
13:41:45:072,EVENT,Load file is RECIPE NAME
13:41:50:985,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\기성역사\기성역사 5.txt
13:41:54:931,EVENT,운전화면 menu button clicked.
13:41:59:455,EVENT,Open recipe is D:\NEWRUN\recipe\기성역사 5.rcp for Working
13:41:59:471,MESSAGE,Transfer Start Hole Item datas...
13:41:59:752,MESSAGE,Transfer End Hole Item datas...[Hole count : 44]
13:42:01:000,EVENT,Changed Apply All Marking is FALSE from TRUE
13:42:01:015,MESSAGE,Transfer Start Hole Item datas...
13:42:01:405,MESSAGE,Transfer End Hole Item datas...[Hole count : 44]
13:57:54:520,EVENT,레시피 menu button clicked.
13:58:05:050,EVENT,Load file is RECIPE NAME
13:58:07:827,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 300 150\경산 300 4.txt
13:58:08:919,EVENT,운전화면 menu button clicked.
13:58:15:097,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 4.rcp for Working
13:58:15:112,MESSAGE,Transfer Start Hole Item datas...
13:58:15:565,MESSAGE,Transfer End Hole Item datas...[Hole count : 24]
13:58:17:702,EVENT,Changed Apply All Marking is FALSE from TRUE
13:58:17:702,MESSAGE,Transfer Start Hole Item datas...
13:58:17:998,MESSAGE,Transfer End Hole Item datas...[Hole count : 24]
13:58:21:992,EVENT,레시피 menu button clicked.
13:58:26:984,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 3.rcp
13:58:28:731,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 3.rcp
13:58:30:556,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 5.rcp
13:58:32:023,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 5.rcp
13:58:33:598,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 6.rcp
13:58:34:487,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 6.rcp
13:58:36:001,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 7.rcp
13:58:36:796,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 7.rcp
13:58:38:949,EVENT,Open recipe is D:\NEWRUN\recipe\경산 250 9.rcp
13:58:39:729,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 250 9.rcp
13:58:41:632,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 5.rcp
13:58:42:646,EVENT,Remove recipe is D:\NEWRUN\recipe\경산 300 5.rcp
13:58:45:361,EVENT,Open recipe is D:\NEWRUN\recipe\경산250 8.rcp
13:58:46:266,EVENT,Remove recipe is D:\NEWRUN\recipe\경산250 8.rcp
13:58:48:918,EVENT,Open recipe is D:\NEWRUN\recipe\기성역사 5.rcp
13:58:49:822,EVENT,Remove recipe is D:\NEWRUN\recipe\기성역사 5.rcp
13:58:51:554,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 4.rcp
13:58:58:917,EVENT,운전화면 menu button clicked.
14:05:57:513,EVENT,레시피 menu button clicked.
14:06:00:945,EVENT,Load file is RECIPE NAME
14:06:02:957,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 300 150\경산 300 3.txt
14:06:04:283,EVENT,운전화면 menu button clicked.
14:06:07:434,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 3.rcp for Working
14:06:07:450,MESSAGE,Transfer Start Hole Item datas...
14:06:08:292,MESSAGE,Transfer End Hole Item datas...[Hole count : 30]
14:06:10:617,EVENT,Changed Apply All Marking is FALSE from TRUE
14:06:10:632,MESSAGE,Transfer Start Hole Item datas...
14:06:11:178,MESSAGE,Transfer End Hole Item datas...[Hole count : 30]
14:20:42:502,EVENT,레시피 menu button clicked.
14:20:51:706,EVENT,Load file is RECIPE NAME
14:20:55:123,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\기성역사\기성역사 1.txt
14:20:56:105,EVENT,운전화면 menu button clicked.
14:21:00:130,EVENT,Open recipe is D:\NEWRUN\recipe\기성역사 1.rcp for Working
14:21:00:130,MESSAGE,Transfer Start Hole Item datas...
14:21:00:645,MESSAGE,Transfer End Hole Item datas...[Hole count : 10]
14:21:04:607,EVENT,Changed Apply All Marking is FALSE from TRUE
14:21:04:623,MESSAGE,Transfer Start Hole Item datas...
14:21:04:982,MESSAGE,Transfer End Hole Item datas...[Hole count : 10]
14:28:24:715,ALARM,"Alarm Occured - CODE : AL0072, MSG : (MB1103)X 캐리지 서보경고(No.10)"
14:30:14:508,EVENT, menu button clicked.
14:30:15:600,EVENT, menu button clicked.
14:30:21:201,EVENT,수동조정 menu button clicked.
14:30:22:028,EVENT,운전화면 menu button clicked.
14:30:23:104,EVENT,수동조정 menu button clicked.
14:30:24:290,EVENT,운전화면 menu button clicked.
14:31:44:786,EVENT, menu button clicked.
14:31:47:157,EVENT, menu button clicked.
14:31:48:670,MESSAGE,Newrun Application Exit program...[NEWRUN13]
14:31:57:515,MESSAGE,"NEWRUN Series Application Start : Model = NEWRUN13, Language 한국어"
14:31:58:264,EVENT,Load today's Log file button clicked.
14:31:58:717,ALARM,"Alarm Occured - CODE : AL0072, MSG : (MB1103)X 캐리지 서보경고(No.10)"
14:32:02:663,EVENT, menu button clicked.
14:32:03:631,MESSAGE,Newrun Application Exit program...[NEWRUN13]
14:34:36:735,MESSAGE,"NEWRUN Series Application Start : Model = NEWRUN13, Language 한국어"
14:34:37:468,EVENT,Load today's Log file button clicked.
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0072, MSG : (MB1103)X 캐리지 서보경고(No.10)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0097, MSG : (MB1011)DL LX 서보레디 Off(No.01)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0101, MSG : (MB1021)DL LY 서보레디 Off(No.02)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0105, MSG : (MB1031)DL LZ 서보레디 Off(No.03)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0109, MSG : (MB1111)DL 인버터레디 Off"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0161, MSG : (MB1041)DV VX 서보레디Off(No.04)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0165, MSG : (MB1051)DV VY 서보레디Off(No.05)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0169, MSG : (MB1061)DV VZ 서보레디Off(No.06"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0173, MSG : (MB1121)DV InverterReadyOff"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0225, MSG : (MB1071)DR RX 서보레디Off(No.07)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0229, MSG : (MB1081)DR RY 서보레디Off(No.08)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0233, MSG : (MB1091)DR RZ 서보레디Off(No.09)"
14:34:37:890,ALARM,"Alarm Occured - CODE : AL0237, MSG : (MB1131)DR InverterReadyOff"
14:35:23:941,EVENT,수동조정 menu button clicked.
14:35:25:048,EVENT,운전화면 menu button clicked.
14:42:51:958,EVENT, menu button clicked.
14:42:55:140,EVENT,수동조정 menu button clicked.
14:42:56:279,EVENT, menu button clicked.
14:43:00:398,EVENT,운전화면 menu button clicked.
14:43:01:911,EVENT, menu button clicked.
14:43:03:362,MESSAGE,Newrun Application Exit program...[NEWRUN13]
14:54:30:477,MESSAGE,"NEWRUN Series Application Start : Model = NEWRUN13, Language 한국어"
14:54:31:210,EVENT,Load today's Log file button clicked.
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0097, MSG : (MB1011)DL LX 서보레디 Off(No.01)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0101, MSG : (MB1021)DL LY 서보레디 Off(No.02)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0105, MSG : (MB1031)DL LZ 서보레디 Off(No.03)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0109, MSG : (MB1111)DL 인버터레디 Off"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0161, MSG : (MB1041)DV VX 서보레디Off(No.04)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0165, MSG : (MB1051)DV VY 서보레디Off(No.05)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0169, MSG : (MB1061)DV VZ 서보레디Off(No.06"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0173, MSG : (MB1121)DV InverterReadyOff"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0225, MSG : (MB1071)DR RX 서보레디Off(No.07)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0229, MSG : (MB1081)DR RY 서보레디Off(No.08)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0233, MSG : (MB1091)DR RZ 서보레디Off(No.09)"
14:54:31:740,ALARM,"Alarm Occured - CODE : AL0237, MSG : (MB1131)DR InverterReadyOff"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0097, MSG : (MB1011)DL LX 서보레디 Off(No.01)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0101, MSG : (MB1021)DL LY 서보레디 Off(No.02)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0105, MSG : (MB1031)DL LZ 서보레디 Off(No.03)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0109, MSG : (MB1111)DL 인버터레디 Off"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0161, MSG : (MB1041)DV VX 서보레디Off(No.04)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0165, MSG : (MB1051)DV VY 서보레디Off(No.05)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0169, MSG : (MB1061)DV VZ 서보레디Off(No.06"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0173, MSG : (MB1121)DV InverterReadyOff"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0225, MSG : (MB1071)DR RX 서보레디Off(No.07)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0229, MSG : (MB1081)DR RY 서보레디Off(No.08)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0233, MSG : (MB1091)DR RZ 서보레디Off(No.09)"
14:54:38:012,ALARM,"Alarm Cleared - CODE : AL0237, MSG : (MB1131)DR InverterReadyOff"
14:54:52:036,EVENT,Open recipe is D:\NEWRUN\recipe\기성역사 1.rcp for Working
14:54:52:052,MESSAGE,Transfer Start Hole Item datas...
14:54:52:520,MESSAGE,Transfer End Hole Item datas...[Hole count : 10]
14:54:54:844,EVENT,Changed Apply All Marking is FALSE from TRUE
14:54:54:860,MESSAGE,Transfer Start Hole Item datas...
14:54:55:203,MESSAGE,Transfer End Hole Item datas...[Hole count : 10]
16:22:51:834,EVENT,레시피 menu button clicked.
16:23:05:890,EVENT,Load file is RECIPE NAME
16:23:07:777,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\경산공장\경산 300 150\경산 300 1.txt
16:23:09:212,EVENT,운전화면 menu button clicked.
16:23:13:456,EVENT,Open recipe is D:\NEWRUN\recipe\경산 300 1.rcp for Working
16:23:13:456,MESSAGE,Transfer Start Hole Item datas...
16:23:13:830,MESSAGE,Transfer End Hole Item datas...[Hole count : 38]
16:42:57:981,EVENT,레시피 menu button clicked.
16:43:06:015,EVENT,Load file is RECIPE NAME
16:43:08:433,EVENT,Save recipe is C:\Users\NUVO-4022\Desktop\기성역사\기성역사 1.txt
16:43:10:805,EVENT,운전화면 menu button clicked.
16:43:14:876,EVENT,Open recipe is D:\NEWRUN\recipe\기성역사 1.rcp for Working
16:43:14:907,MESSAGE,Transfer Start Hole Item datas...
16:43:15:219,MESSAGE,Transfer End Hole Item datas...[Hole count : 10]
17:53:20:363,EVENT, menu button clicked.
17:53:22:843,EVENT, menu button clicked.
17:53:23:826,MESSAGE,Newrun Application Exit program...[NEWRUN13]
